"slug","legal_name","brand_name","aliases","primary_category","categories","country_code","nigeria_presence","regulators","licence_types","regulatory_status","verification_status","website","source_urls","source_types","source_retrieved_at","logo_slug","added_at","updated_at"
"afriex","AFRIEX INC","AFRIEX","AFRIEX INC","remittance-imto","remittance-imto","US","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"banffpay","BANFFPAY LIMITED","BANFFPAY","BANFFPAY LIMITED","remittance-imto","remittance-imto","CA","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"belyfted","BELYFTED LIMITED","BELYFTED","BELYFTED LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"brails-financial","BRAILS FINANCIAL INC","BRAILS FINANCIAL","BRAILS FINANCIAL INC","remittance-imto","remittance-imto","CA","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"broad-money-transfer","BROAD MONEY TRANSFER LIMITED","BROAD MONEY TRANSFER","BROAD MONEY TRANSFER LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"cashpot","CASHPOT LIMITED","CASHPOT","CASHPOT LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"centrexcard-limited-t-a-transferboss","CENTREXCARD LIMITED T/A (TransferBoss)","CENTREXCARD LIMITED T/A (TransferBoss)","","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"chime-inc-sendwave","CHIME INC (SENDWAVE)","CHIME INC (SENDWAVE)","","remittance-imto","remittance-imto","US","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"cp-express","CP EXPRESS LIMITED","CP EXPRESS","CP EXPRESS LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"csl-pay","CSL PAY LIMITED","CSL PAY","CSL PAY LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"d-way-services","D-WAY SERVICES LIMITED","D-WAY SERVICES","D-WAY SERVICES LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"direkt-wire-uk","DIREKT WIRE UK LIMITED","DIREKT WIRE UK","DIREKT WIRE UK LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"dt-and-t-corporation","DT&T CORPORATION","DT&T CORPORATION","","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"e27-partners-uk","E27 PARTNERS UK LIMITED","E27 PARTNERS UK","E27 PARTNERS UK LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"fa-global-bk-finance","FA GLOBAL BK FINANCE","FA GLOBAL BK FINANCE","","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"funtech-global-communications","FUNTECH GLOBAL COMMUNICATIONS LIMITED","FUNTECH GLOBAL COMMUNICATIONS","FUNTECH GLOBAL COMMUNICATIONS LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"gabtrans-uk-limited-money-to","GABTRANS UK LIMITED/MONEY TO LIMITED","GABTRANS UK LIMITED/MONEY TO","GABTRANS UK LIMITED/MONEY TO LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"global-currency-travel-and-tours","GLOBAL CURRENCY TRAVEL & TOURS LIMITED","GLOBAL CURRENCY TRAVEL & TOURS","GLOBAL CURRENCY TRAVEL & TOURS LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"goldstack-technologies","GOLDSTACK TECHNOLOGIES LIMITED","GOLDSTACK TECHNOLOGIES","GOLDSTACK TECHNOLOGIES LIMITED","remittance-imto","remittance-imto","CA","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"grants-payments-solutions","GRANTS PAYMENTS SOLUTIONS LIMITED","GRANTS PAYMENTS SOLUTIONS","GRANTS PAYMENTS SOLUTIONS LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"gtxn-co","GTXN CO","GTXN CO","","remittance-imto","remittance-imto","US","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"idt-payment-services","IDT PAYMENT SERVICES INC","IDT PAYMENT SERVICES","IDT PAYMENT SERVICES INC","remittance-imto","remittance-imto","US","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"juba-express","JUBA EXPRESS","JUBA EXPRESS","","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"kredete-technology","KREDETE TECHNOLOGY LIMITED","KREDETE TECHNOLOGY","KREDETE TECHNOLOGY LIMITED","remittance-imto","remittance-imto","CA","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"leadremit-inc-first-apple","LEADREMIT INC (FIRST APPLE)","LEADREMIT INC (FIRST APPLE)","","remittance-imto","remittance-imto","US","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"lightway-finance","LIGHTWAY FINANCE LIMITED","LIGHTWAY FINANCE","LIGHTWAY FINANCE LIMITED|STERLING CURRENCY EXCHANGE LTD","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"mastercard-transaction-services-mts","MASTERCARD TRANSACTION SERVICES (MTS)","MASTERCARD TRANSACTION SERVICES (MTS)","","remittance-imto","remittance-imto","US","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"moneygram","MONEYGRAM","MONEYGRAM","","remittance-imto","remittance-imto","US","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"more-money-transfers","MORE MONEY TRANSFERS LIMITED","MORE MONEY TRANSFERS","MORE MONEY TRANSFERS LIMITED","remittance-imto","remittance-imto","UY","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"multigate-network-pay","MULTIGATE NETWORK PAY INC","MULTIGATE NETWORK PAY","MULTIGATE GROUP HOLDING LIMITED|MULTIGATE NETWORK PAY INC","remittance-imto","remittance-imto","CA","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"nala-payments","NALA PAYMENTS LIMITED","NALA PAYMENTS","NALA PAYMENTS LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"oxford-19","OXFORD 19 LIMITED","OXFORD 19","OXFORD 19 LIMITED","remittance-imto","remittance-imto","RW","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"payceler","PAYCELER LIMITED","PAYCELER","PAYCELER LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"payment-processing","PAYMENT PROCESSING INC","PAYMENT PROCESSING","PAYMENT PROCESSING INC|VTNETWORK LIMITED","remittance-imto","remittance-imto","US","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"paysend","PAYSEND PLC","PAYSEND","PAYSEND PLC","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"pearl-payments","PEARL PAYMENTS LIMITED","PEARL PAYMENTS","ALALAMIYA EXCHANGE LIMITED|PEARL PAYMENTS LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"peniel-services","PENIEL SERVICES LIMITED","PENIEL SERVICES","PENIEL SERVICES LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"pumpchain-technologies-platform","PUMPCHAIN TECHNOLOGIES PLATFORM LIMITED","PUMPCHAIN TECHNOLOGIES PLATFORM","PUMPCHAIN TECHNOLOGIES PLATFORM LIMITED","remittance-imto","remittance-imto","CA","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"quickremit","QUICKREMIT LIMITED","QUICKREMIT","QUICKREMIT LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"raenest","RAENEST INC","RAENEST","RAENEST INC","remittance-imto","remittance-imto","CA","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"remitix-limited-mukuru","REMITIX LIMITED (MUKURU)","REMITIX LIMITED (MUKURU)","","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"remitly","REMITLY INC","REMITLY","REMITLY INC","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"ria-financials","RIA FINANCIALS","RIA FINANCIALS","","remittance-imto","remittance-imto","SN","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"rightcard-payment-services-ltd-a-lemfi-brand-company","RIGHTCARD PAYMENT SERVICES LTD (A LEMFI BRAND COMPANY)","RIGHTCARD PAYMENT SERVICES LTD (A LEMFI BRAND COMPANY)","","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"saana-capital","SAANA CAPITAL LLC","SAANA CAPITAL","SAANA CAPITAL LLC","remittance-imto","remittance-imto","US","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"small-world-financial-services-group","SMALL WORLD FINANCIAL SERVICES GROUP LIMITED","SMALL WORLD FINANCIAL SERVICES GROUP","SMALL WORLD FINANCIAL SERVICES GROUP LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"super-transfer-uk","SUPER TRANSFER UK LIMITED","SUPER TRANSFER UK","SUPER TRANSFER UK LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"swift-payment","SWIFT PAYMENT LIMITED","SWIFT PAYMENT","SWIFT PAYMENT LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"terra-payment-services-uk","TERRA PAYMENT SERVICES (UK) LIMITED","TERRA PAYMENT SERVICES (UK)","TERRA PAYMENT SERVICES (UK) LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"tetrad-incorporation","TETRAD INCORPORATION LIMITED","TETRAD INCORPORATION","TETRAD INCORPORATION LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"transfer-zero-money-transfer-e-p-s-a","TRANSFER ZERO MONEY TRANSFER E.P., S.A","TRANSFER ZERO MONEY TRANSFER E.P., S.A","","remittance-imto","remittance-imto","ES","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"transferto-mobile-financial-services-limited-thunes","TRANSFERTO MOBILE FINANCIAL SERVICES LIMITED (THUNES)","TRANSFERTO MOBILE FINANCIAL SERVICES LIMITED (THUNES)","","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"vertofx","VERTOFX LTD","VERTOFX","VERTOFX LTD","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"volopa-financial-services-scotland","VOLOPA FINANCIAL SERVICES (SCOTLAND) LIMITED","VOLOPA FINANCIAL SERVICES (SCOTLAND)","VOLOPA FINANCIAL SERVICES (SCOTLAND) LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"waza-technologies","WAZA TECHNOLOGIES INC","WAZA TECHNOLOGIES","WAZA TECHNOLOGIES INC","remittance-imto","remittance-imto","US","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"weblink-international","WEBLINK INTERNATIONAL LIMITED","WEBLINK INTERNATIONAL","WEBLINK INTERNATIONAL LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"western-union","WESTERN UNION","WESTERN UNION","","remittance-imto","remittance-imto","MA","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
"worldremit","WORLDREMIT LIMITED","WORLDREMIT","WORLDREMIT LIMITED","remittance-imto","remittance-imto","GB","foreign-authorized","CBN","International money transfer operator","active","officially-verified","","https://www.cbn.gov.ng/PaymentsSystem/InternationalMoneyTransferOperators.html","regulator","2026-07-13","","2026-07-13","2026-07-13"
